,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Season
226,Joe Webb,MIN,QB,25,11,1,34,63,376,3,2,22,154,7.00,2,5,1,9,9.00,0,1,1,2,N/A,N/A,49,50.3,59.3,51.8,N/A,40,N/A,2011
227,Cadillac Williams,STL,RB,29,11,1,0,0,0,0,0,87,361,4.15,1,23,14,93,6.64,0,1,1,1,N/A,N/A,49,63.4,67.4,56.4,N/A,64,N/A,2011
228,Hines Ward,PIT,WR,35,15,9,0,0,0,0,0,0,0,N/A,0,63,46,381,8.28,2,1,1,2,N/A,N/A,48,94.1,98.1,71.1,N/A,89,N/A,2011
229,Delone Carter,IND,RB,24,16,3,0,0,0,0,0,101,377,3.73,2,8,5,18,3.60,0,3,3,2,N/A,N/A,46,50.5,56.5,48.0,N/A,66,N/A,2011
230,Marcedes Lewis,JAX,TE,27,15,15,0,0,0,0,0,0,0,N/A,0,85,39,460,11.79,0,0,N/A,0,N/A,N/A,46,85.0,88.0,65.5,N/A,33,N/A,2011
231,Kenny Britt,TEN,WR,23,3,3,0,0,0,0,0,0,0,N/A,0,26,17,289,17.00,3,1,1,3,N/A,N/A,45,61.9,65.9,53.4,N/A,92,N/A,2011
232,Vincent Brown,SDG,WR,22,14,4,0,0,0,0,0,0,0,N/A,0,40,19,329,17.32,2,0,N/A,2,N/A,N/A,45,63.9,66.9,54.4,N/A,93,N/A,2011
233,Dallas Clark,IND,TE,32,11,10,0,0,0,0,0,0,0,N/A,0,65,34,352,10.35,2,1,1,2,N/A,N/A,45,79.2,83.2,62.2,N/A,34,N/A,2011
234,Jeff King,ARI,TE,28,16,10,0,0,0,0,0,0,0,N/A,0,34,27,271,10.04,3,0,N/A,3,N/A,N/A,45,72.1,75.1,58.6,N/A,35,N/A,2011
235,Dane Sanzenbacher,CHI,WR,23,16,1,0,0,0,0,0,1,-4,-4.00,0,54,27,276,10.22,3,0,N/A,3,N/A,N/A,45,72.2,75.2,58.7,N/A,91,N/A,2011
236,Kyle Williams,SFO,WR,23,13,1,0,0,0,0,0,2,32,16.00,0,31,20,241,12.05,3,0,N/A,3,N/A,N/A,45,65.3,68.3,55.3,N/A,90,N/A,2011
237,Matt Flynn,GNB,QB,26,5,1,33,49,518,6,2,13,-6,-0.46,1,0,0,0,N/A,0,1,1,1,N/A,N/A,44,44.1,50.1,46.1,N/A,42,N/A,2011
238,T.J. Yates,HOU,QB,24,6,5,82,134,949,3,3,14,57,4.07,0,0,0,0,N/A,0,5,3,0,N/A,N/A,44,43.7,52.7,46.7,N/A,43,N/A,2011
239,Chris Ivory,NOR,RB,23,6,2,0,0,0,0,0,79,374,4.73,1,1,0,0,N/A,0,0,N/A,1,N/A,N/A,43,43.4,46.4,43.4,N/A,67,N/A,2011
240,Kyle Rudolph,MIN,TE,22,15,8,0,0,0,0,0,0,0,N/A,0,39,26,249,9.58,3,0,N/A,3,N/A,N/A,43,68.9,71.9,55.9,N/A,36,N/A,2011
241,Brad Smith,BUF,WR,28,15,5,0,1,0,0,1,20,87,4.35,1,42,23,240,10.43,1,0,N/A,2,N/A,N/A,43,65.7,69.7,55.2,N/A,95,N/A,2011
242,Donte' Stallworth,WAS,WR,31,11,0,0,0,0,0,0,2,1,0.50,0,38,22,309,14.05,2,0,N/A,2,N/A,N/A,43,65.0,68.0,54.0,N/A,94,N/A,2011
243,Earl Bennett,CHI,WR,24,11,4,0,0,0,0,0,0,0,N/A,0,43,24,381,15.88,1,1,1,1,N/A,N/A,42,66.1,70.1,54.1,N/A,96,N/A,2011
244,Daniel Fells,DEN,TE,28,16,15,0,0,0,0,0,0,0,N/A,0,31,19,256,13.47,3,2,1,3,N/A,N/A,42,60.6,64.6,51.1,N/A,37,N/A,2011
245,Charles Clay,MIA,TE,22,14,9,0,0,0,0,0,0,0,N/A,0,25,16,233,14.56,3,0,N/A,3,N/A,N/A,41,57.3,60.3,49.3,N/A,38,N/A,2011
246,Jacoby Ford,OAK,WR,24,8,3,0,0,0,0,0,4,31,7.75,0,33,19,279,14.68,1,3,1,2,N/A,N/A,41,60.0,64.0,50.5,N/A,98,N/A,2011
247,Ted Ginn Jr.,SFO,WR,26,14,3,0,0,0,0,0,8,68,8.50,0,33,19,220,11.58,0,0,N/A,2,N/A,N/A,41,59.8,62.8,50.3,N/A,99,N/A,2011
248,Javon Ringer,TEN,RB,24,12,0,0,0,0,0,0,59,185,3.14,1,36,28,187,6.68,0,1,1,1,N/A,N/A,41,69.2,76.2,55.2,N/A,68,N/A,2011
249,Emmanuel Sanders,PIT,WR,24,11,0,1,1,15,0,0,0,0,N/A,0,43,22,288,13.09,2,0,N/A,2,N/A,N/A,41,63.4,66.4,52.4,N/A,97,N/A,2011
250,Vince Young,PHI,QB,28,6,3,66,114,866,4,9,18,79,4.39,0,0,0,0,N/A,0,2,N/A,0,N/A,N/A,41,40.5,52.5,49.5,N/A,44,N/A,2011
251,Jeremy Kerley,NYJ,WR,23,14,1,1,1,41,0,0,5,28,5.60,0,47,29,314,10.83,1,3,1,1,N/A,N/A,40,68.8,72.8,54.3,N/A,100,N/A,2011
252,Kregg Lumpkin,TAM,RB,27,16,0,0,0,0,0,0,31,105,3.39,0,53,41,291,7.10,0,0,N/A,0,N/A,N/A,40,80.6,86.6,60.1,N/A,69,N/A,2011
253,Evan Royster,WAS,RB,24,6,2,0,0,0,0,0,56,328,5.86,0,14,9,68,7.56,0,0,N/A,0,N/A,N/A,40,48.6,51.6,44.1,N/A,70,N/A,2011
254,Montario Hardesty,CLE,RB,24,10,4,0,0,0,0,0,88,266,3.02,0,21,14,122,8.71,0,1,N/A,0,N/A,N/A,39,52.8,58.8,45.8,N/A,72,N/A,2011
255,Chaz Schilens,OAK,WR,26,15,5,0,0,0,0,0,0,0,N/A,0,34,23,271,11.78,2,0,N/A,2,N/A,N/A,39,62.1,65.1,50.6,N/A,101,N/A,2011
256,Jason Snelling,ATL,RB,28,15,0,0,0,0,0,0,44,151,3.43,0,32,26,179,6.88,1,0,N/A,1,N/A,N/A,39,65.0,71.0,52.0,N/A,71,N/A,2011
257,Kellen Clemens,STL,QB,28,3,3,48,91,546,2,1,6,37,6.17,1,1,0,0,N/A,0,2,N/A,1,N/A,N/A,38,37.5,41.5,38.5,N/A,45,N/A,2011
258,Riley Cooper,PHI,WR,24,16,3,0,0,0,0,0,0,0,N/A,0,35,16,315,19.69,1,0,N/A,1,N/A,N/A,38,53.5,56.5,45.5,N/A,102,N/A,2011
259,Delanie Walker,SFO,RB,27,15,7,0,0,0,0,0,3,5,1.67,0,35,19,198,10.42,3,0,N/A,3,N/A,N/A,38,57.3,60.3,47.8,N/A,73,N/A,2011
260,Earnest Graham,TAM,RB,31,7,2,0,0,0,0,0,37,206,5.57,0,31,26,163,6.27,0,1,N/A,0,N/A,N/A,37,62.9,68.9,49.9,N/A,75,N/A,2011
261,Louis Murphy,OAK,WR,24,11,1,0,0,0,0,0,6,69,11.50,1,33,15,241,16.07,0,0,N/A,1,N/A,N/A,37,52.0,55.0,44.5,N/A,103,N/A,2011
262,Danny Ware,NYG,RB,26,16,1,0,0,0,0,0,46,163,3.54,0,37,27,170,6.30,0,0,N/A,0,2,N/A,37,64.3,70.3,50.8,N/A,74,N/A,2011
263,Jerricho Cotchery,PIT,WR,29,13,0,0,0,0,0,0,1,3,3.00,0,30,16,237,14.81,2,0,N/A,2,N/A,N/A,36,52.0,55.0,44.0,N/A,104,N/A,2011
264,Keiland Williams,DET,RB,25,15,0,0,0,0,0,0,58,195,3.36,2,8,8,62,7.75,0,2,1,2,N/A,N/A,36,43.7,47.7,39.7,N/A,76,N/A,2011
265,Todd Heap,ARI,TE,31,10,4,0,0,0,0,0,0,0,N/A,0,36,24,283,11.79,1,0,N/A,1,N/A,N/A,34,58.3,61.3,46.3,N/A,39,N/A,2011
266,Chad Johnson,NWE,WR,33,15,3,0,0,0,0,0,0,0,N/A,0,32,15,276,18.40,1,0,N/A,1,N/A,N/A,34,48.6,51.6,41.1,N/A,105,N/A,2011
267,Seneca Wallace,CLE,QB,31,6,3,55,107,567,2,2,7,70,10.00,0,1,1,21,21.00,0,1,1,0,N/A,N/A,34,34.8,40.8,36.3,N/A,46,N/A,2011
268,Leon Washington,SEA,RB,29,16,1,0,0,0,0,0,53,248,4.68,1,14,10,48,4.80,0,2,1,1,N/A,N/A,34,43.6,47.6,38.6,N/A,77,N/A,2011
269,James Casey,HOU,RB,27,14,7,0,0,0,0,0,1,11,11.00,0,24,18,260,14.44,1,0,N/A,1,N/A,N/A,33,51.1,54.1,42.1,N/A,79,N/A,2011
270,Jarett Dillard,JAX,WR,26,14,5,0,0,0,0,0,0,0,N/A,0,50,29,292,10.07,1,1,1,1,N/A,N/A,33,62.2,66.2,47.7,N/A,106,N/A,2011
271,Justin Forsett,SEA,RB,26,16,0,0,0,0,0,0,46,145,3.15,1,34,23,128,5.57,0,0,N/A,1,N/A,N/A,33,56.3,62.3,44.8,N/A,78,N/A,2011
272,Jordan Norwood,CLE,WR,25,14,4,0,0,0,0,0,0,0,N/A,0,34,23,268,11.65,1,1,N/A,1,N/A,N/A,33,55.8,58.8,44.3,N/A,107,N/A,2011
273,Matt Willis,DEN,WR,27,16,0,0,0,0,0,0,0,0,N/A,0,36,18,267,14.83,1,1,N/A,1,N/A,N/A,33,50.7,53.7,41.7,N/A,108,N/A,2011
274,Lance Kendricks,STL,TE,23,15,10,0,0,0,0,0,1,-8,-8.00,0,58,28,352,12.57,0,1,1,0,N/A,N/A,32,60.4,64.4,46.4,N/A,40,N/A,2011
275,Knowshon Moreno,DEN,RB,24,7,2,0,0,0,0,0,37,179,4.84,0,15,11,101,9.18,1,1,1,1,N/A,N/A,32,43.0,50.0,37.5,N/A,80,N/A,2011
276,Naaman Roosevelt,BUF,WR,24,10,0,0,0,0,0,0,0,0,N/A,0,26,16,257,16.06,1,0,N/A,1,N/A,N/A,32,47.7,50.7,39.7,N/A,110,N/A,2011
277,Eddie Royal,DEN,WR,25,12,8,0,0,0,0,0,7,48,6.86,0,50,19,155,8.16,1,0,N/A,2,N/A,N/A,32,51.3,54.3,41.8,N/A,109,N/A,2011
278,Jonathan Baldwin,KAN,WR,22,11,3,0,0,0,0,0,0,0,N/A,0,52,21,254,12.10,1,0,N/A,1,N/A,N/A,31,52.4,55.4,41.9,N/A,111,N/A,2011
279,Derek Hagan,2TM,WR,27,10,3,0,0,0,0,0,0,0,N/A,0,42,24,252,10.50,1,0,N/A,1,N/A,N/A,31,55.2,58.2,43.2,N/A,112,N/A,2011
280,Leonard Pope,KAN,TE,28,16,10,0,0,0,0,0,0,0,N/A,0,34,24,247,10.29,1,0,N/A,1,N/A,N/A,31,54.7,57.7,42.7,N/A,41,N/A,2011
281,Tashard Choice,3TM,RB,27,13,1,0,0,0,0,0,57,152,2.67,1,30,19,124,6.53,0,3,2,1,N/A,N/A,30,48.6,56.6,39.1,N/A,82,N/A,2011
282,Brian Leonard,CIN,RB,27,13,0,0,0,0,0,0,17,85,5.00,0,31,22,210,9.55,0,0,N/A,0,N/A,N/A,30,51.5,54.5,40.5,N/A,83,N/A,2011
283,Mewelde Moore,PIT,RB,29,12,0,0,0,0,0,0,22,157,7.14,0,14,11,104,9.45,1,2,1,1,N/A,N/A,30,41.1,48.1,35.6,N/A,81,N/A,2011
284,Mike Williams,SEA,WR,27,12,10,0,0,0,0,0,0,0,N/A,0,38,18,236,13.11,1,0,N/A,1,N/A,N/A,30,47.6,50.6,38.6,N/A,113,N/A,2011
285,Jed Collins,NOR,RB,25,16,11,0,0,0,0,0,4,4,1.00,2,14,11,50,4.55,2,0,N/A,4,N/A,N/A,29,40.4,40.4,34.9,N/A,84,N/A,2011
286,Patrick Crayton,SDG,WR,32,14,1,0,0,0,0,0,0,0,N/A,0,34,23,248,10.78,1,2,1,1,N/A,N/A,29,51.8,55.8,40.3,N/A,115,N/A,2011
287,Andrew Hawkins,CIN,WR,25,13,0,0,0,0,0,0,5,25,5.00,0,34,23,263,11.43,0,0,N/A,0,N/A,N/A,29,51.8,54.8,40.3,N/A,116,N/A,2011
288,Donald Jones,BUF,WR,24,8,7,0,0,0,0,0,1,2,2.00,0,46,23,231,10.04,1,0,N/A,1,N/A,N/A,29,52.3,55.3,40.8,N/A,114,N/A,2011
289,Joe McKnight,NYJ,RB,23,15,0,0,0,0,0,0,43,134,3.12,0,18,13,139,10.69,0,3,2,1,N/A,N/A,29,42.3,50.3,35.8,N/A,85,N/A,2011
290,Caleb Hanie,CHI,QB,26,6,4,51,102,613,3,9,13,98,7.54,0,0,0,0,N/A,0,1,N/A,0,N/A,N/A,28,28.3,40.3,37.3,N/A,47,N/A,2011
291,Josh Morgan,SFO,WR,26,5,5,0,0,0,0,0,0,0,N/A,0,20,15,220,14.67,1,0,N/A,1,N/A,N/A,28,43.0,46.0,35.5,N/A,118,N/A,2011
292,Ryan Torain,WAS,RB,25,8,4,0,0,0,0,0,59,200,3.39,1,9,6,23,3.83,0,1,N/A,1,N/A,N/A,28,34.3,37.3,31.3,N/A,86,N/A,2011
293,Chastin West,JAX,WR,24,12,1,0,0,0,0,0,0,0,N/A,0,27,13,163,12.54,2,0,N/A,2,N/A,N/A,28,41.3,44.3,34.8,N/A,117,N/A,2011
294,Randy McMichael,SDG,TE,32,16,14,0,0,0,0,0,0,0,N/A,0,44,30,271,9.03,0,0,N/A,0,N/A,N/A,27,57.1,60.1,42.1,N/A,42,N/A,2011
295,Derrick Ward,HOU,RB,31,12,1,0,0,0,0,0,45,154,3.42,2,1,0,0,N/A,0,0,N/A,2,N/A,N/A,27,27.4,30.4,27.4,N/A,87,N/A,2011
296,Deji Karim,JAX,RB,25,12,0,0,0,0,0,0,63,130,2.06,0,19,14,120,8.57,0,1,N/A,0,N/A,N/A,25,39.0,45.0,32.0,N/A,89,N/A,2011
297,Le'Ron McClain,KAN,RB,27,16,10,0,0,0,0,0,15,51,3.40,1,22,14,82,5.86,1,0,N/A,2,N/A,N/A,25,39.3,39.3,32.3,N/A,88,N/A,2011
298,Josh McCown,CHI,QB,32,3,2,35,55,414,2,4,12,68,5.67,0,0,0,0,N/A,0,2,N/A,0,1,N/A,25,25.4,32.4,29.4,N/A,48,N/A,2011
299,Tyler Palko,KAN,QB,28,6,4,80,134,796,2,7,5,15,3.00,0,0,0,0,N/A,0,1,1,0,N/A,N/A,25,25.3,36.3,32.3,N/A,49,N/A,2011
300,Austin Pettis,STL,WR,23,12,3,0,0,0,0,0,1,-6,-6.00,0,48,27,256,9.48,0,2,N/A,0,N/A,N/A,25,52.0,55.0,38.5,N/A,120,N/A,2011
301,Greg Salas,STL,WR,23,6,0,0,0,0,0,0,1,8,8.00,0,38,27,264,9.78,0,3,1,0,N/A,N/A,25,52.2,56.2,38.7,N/A,119,N/A,2011
302,Anthony Armstrong,WAS,WR,28,14,2,0,0,0,0,0,2,19,9.50,0,27,7,103,14.71,2,0,N/A,2,N/A,N/A,24,31.2,34.2,27.7,N/A,121,N/A,2011
303,Jacob Tamme,IND,TE,26,16,5,0,0,0,0,0,0,0,N/A,0,31,19,177,9.32,1,0,N/A,1,N/A,N/A,24,42.7,45.7,33.2,N/A,43,N/A,2011
304,Darrel Young,WAS,RB,24,13,8,0,0,0,0,0,6,33,5.50,1,19,15,146,9.73,0,0,N/A,1,N/A,N/A,24,38.9,41.9,31.4,N/A,90,N/A,2011
305,Zach Miller,SEA,TE,26,15,15,0,0,0,0,0,0,0,N/A,0,44,25,233,9.32,0,0,N/A,0,N/A,N/A,23,48.3,51.3,35.8,N/A,44,N/A,2011
306,Craig Stevens,TEN,TE,27,15,11,0,0,0,0,0,0,0,N/A,0,14,9,166,18.44,1,0,N/A,1,N/A,N/A,23,31.6,34.6,27.1,N/A,45,N/A,2011
307,Chester Taylor,ARI,RB,32,12,1,0,0,0,0,0,20,77,3.85,1,24,14,91,6.50,0,0,N/A,1,N/A,N/A,23,36.8,36.8,29.8,N/A,91,N/A,2011
308,Curtis Brinkley,SDG,RB,26,10,1,0,0,0,0,0,30,101,3.37,1,9,7,41,5.86,0,0,N/A,1,1,N/A,22,29.2,32.2,25.7,N/A,92,N/A,2011
309,Clay Harbor,PHI,TE,24,16,3,0,0,0,0,0,0,0,N/A,0,19,13,163,12.54,1,0,N/A,1,N/A,N/A,22,35.3,38.3,28.8,N/A,46,N/A,2011
310,Anthony Dixon,SFO,RB,24,16,0,0,0,0,0,0,29,87,3.00,2,1,1,6,6.00,0,0,N/A,2,N/A,N/A,21,22.3,22.3,21.8,N/A,93,N/A,2011
311,T.J. Houshmandzadeh,OAK,WR,34,9,0,0,0,0,0,0,0,0,N/A,0,19,11,146,13.27,1,0,N/A,1,N/A,N/A,21,31.6,34.6,26.1,N/A,122,N/A,2011
312,A.J. Feeley,STL,QB,34,5,3,53,97,548,1,2,3,4,1.33,0,0,0,0,N/A,0,3,1,0,N/A,N/A,20,20.3,26.3,22.3,N/A,50,N/A,2011
313,Jacob Hester,SDG,RB,26,16,3,0,0,0,0,0,28,90,3.21,0,18,12,48,4.00,1,2,N/A,1,N/A,N/A,20,31.8,31.8,25.8,N/A,94,N/A,2011
314,Kerry Collins,IND,QB,39,3,3,48,98,481,2,1,2,-1,-0.50,0,0,0,0,N/A,0,4,3,0,N/A,N/A,19,19.1,26.1,20.1,N/A,51,N/A,2011
315,Alex Smith,CLE,TE,29,14,4,0,0,0,0,0,0,0,N/A,0,25,14,131,9.36,1,0,N/A,1,N/A,N/A,19,33.1,36.1,26.1,N/A,47,N/A,2011
316,Ronnie Brown,PHI,RB,30,16,2,0,0,0,0,0,42,136,3.24,1,2,0,0,N/A,0,1,1,1,N/A,N/A,18,17.6,21.6,17.6,N/A,96,N/A,2011
317,Braylon Edwards,SFO,WR,28,9,5,0,0,0,0,0,0,0,N/A,0,34,15,181,12.07,0,0,N/A,0,N/A,N/A,18,33.1,36.1,25.6,N/A,125,N/A,2011
318,Leonard Hankerson,WAS,WR,22,4,2,0,0,0,0,0,0,0,N/A,0,20,13,163,12.54,0,0,N/A,0,1,N/A,18,31.3,34.3,24.8,N/A,124,N/A,2011
319,Alfonso Smith,ARI,RB,24,15,0,0,0,0,0,0,30,102,3.40,1,5,3,21,7.00,0,0,N/A,1,N/A,N/A,18,21.3,24.3,19.8,N/A,95,N/A,2011
320,Steve Smith,PHI,WR,26,9,1,0,0,0,0,0,0,0,N/A,0,20,11,124,11.27,1,1,N/A,1,N/A,N/A,18,29.4,32.4,23.9,N/A,123,N/A,2011
321,Jesse Holley,DAL,WR,27,16,0,0,0,0,0,0,0,0,N/A,0,7,7,169,24.14,0,0,N/A,0,N/A,N/A,17,23.9,26.9,20.4,N/A,127,N/A,2011
322,Ricardo Lockette,SEA,WR,25,2,0,0,0,0,0,0,0,0,N/A,0,4,2,105,52.50,1,0,N/A,1,N/A,N/A,17,18.5,21.5,17.5,N/A,128,N/A,2011
323,Derrick Mason,2TM,WR,37,12,2,0,0,0,0,0,0,0,N/A,0,35,19,170,8.95,0,0,N/A,0,N/A,N/A,17,36.0,39.0,26.5,N/A,126,N/A,2011
324,Matt Spaeth,CHI,TE,28,15,8,0,0,0,0,0,0,0,N/A,0,11,7,50,7.14,2,0,N/A,2,N/A,N/A,17,24.0,24.0,20.5,N/A,48,N/A,2011
325,John Phillips,DAL,TE,24,16,7,0,0,0,0,0,0,0,N/A,0,18,15,101,6.73,1,0,N/A,1,N/A,N/A,16,31.1,34.1,23.6,N/A,49,N/A,2011
326,Phillip Tanner,DAL,RB,23,9,0,0,0,0,0,0,22,76,3.45,1,2,2,19,9.50,0,0,N/A,1,N/A,N/A,16,17.5,17.5,16.5,N/A,97,N/A,2011
327,Patrick Turner,NYJ,WR,24,15,1,0,0,0,0,0,0,0,N/A,0,15,8,96,12.00,1,0,N/A,1,N/A,N/A,16,23.6,23.6,19.6,N/A,129,N/A,2011
328,Travis Beckum,NYG,TE,24,13,0,0,0,0,0,0,0,0,N/A,0,10,5,93,18.60,1,0,N/A,1,N/A,N/A,15,20.3,20.3,17.8,N/A,50,N/A,2011
329,Lex Hilliard,MIA,RB,27,16,4,0,0,0,0,0,16,41,2.56,1,7,5,49,9.80,0,0,N/A,1,N/A,N/A,15,20.0,20.0,17.5,N/A,99,N/A,2011
330,Bryant Johnson,HOU,WR,30,16,0,0,0,0,0,0,1,1,1.00,0,12,6,90,15.00,1,0,N/A,1,N/A,N/A,15,21.1,21.1,18.1,N/A,130,N/A,2011
331,David Johnson,PIT,TE,24,16,16,0,0,0,0,0,0,0,N/A,0,14,12,91,7.58,1,0,N/A,1,N/A,N/A,15,27.1,27.1,21.1,N/A,51,N/A,2011
332,Josh Johnson,TAM,QB,25,9,1,19,36,246,1,2,11,67,6.09,0,2,0,0,N/A,0,1,1,0,N/A,N/A,15,14.5,17.5,16.5,N/A,52,N/A,2011
333,Anthony McCoy,SEA,TE,24,16,9,0,0,0,0,0,0,0,N/A,0,24,13,146,11.23,0,0,N/A,0,N/A,N/A,15,27.6,30.6,21.1,N/A,53,N/A,2011
334,Bruce Miller,SFO,RB,24,15,8,0,0,0,0,0,4,8,2.00,0,15,11,83,7.55,1,1,N/A,1,N/A,N/A,15,26.1,26.1,20.6,N/A,98,N/A,2011
335,Ovie Mughelli,ATL,RB,31,7,5,0,0,0,0,0,2,1,0.50,0,8,4,25,6.25,2,0,N/A,2,N/A,N/A,15,18.6,18.6,16.6,N/A,101,N/A,2011
336,Brandon Myers,OAK,TE,26,16,7,0,0,0,0,0,0,0,N/A,0,27,16,151,9.44,0,0,N/A,0,N/A,N/A,15,31.1,34.1,23.1,N/A,52,N/A,2011
337,Kevin Ogletree,DAL,WR,24,14,1,0,0,0,0,0,2,3,1.50,0,26,15,164,10.93,0,1,1,0,N/A,N/A,15,29.7,33.7,22.2,N/A,132,N/A,2011
338,Steve Slaton,2TM,RB,25,6,0,0,0,0,0,0,24,84,3.50,1,4,3,3,1.00,0,0,N/A,1,N/A,N/A,15,17.7,17.7,16.2,N/A,100,N/A,2011
339,Mike Sims-Walker,2TM,WR,27,6,4,0,0,0,0,0,0,0,N/A,0,33,12,150,12.50,0,0,N/A,0,N/A,N/A,15,27.0,30.0,21.0,N/A,131,N/A,2011
340,David Anderson,2TM,WR,28,6,0,0,0,0,0,0,0,0,N/A,0,16,7,79,11.29,1,0,N/A,1,N/A,N/A,14,20.9,20.9,17.4,N/A,133,N/A,2011
341,Martellus Bennett,DAL,TE,24,14,7,0,0,0,0,0,0,0,N/A,0,26,17,144,8.47,0,0,N/A,0,N/A,N/A,14,31.4,34.4,22.9,N/A,54,N/A,2011
342,Jeremiah Johnson,DEN,RB,24,8,0,0,0,0,0,0,14,77,5.50,0,9,7,62,8.86,0,0,N/A,0,N/A,N/A,14,20.9,20.9,17.4,N/A,102,N/A,2011
